Restaurant Name,Location,Review,Cuisine,Longitude,Latitude
Eko selo Raj u Raju,"Idbar Bb, Konjic 88400 Bosnia and Herzegovina",3.5 ,Mediterranean,17.879555,43.6465565
Yard,"Prkanj bb, Konjic 88400 Bosnia and Herzegovina",5.0 ,"Outdoor Seating, Seating, Serves Alcohol, Full Bar, Wine and Beer, Free Wifi",17.9608004,43.6490554
Restoran Lupoglav,"Bijela Br. 1, Konjic 88400 Bosnia and Herzegovina",5.0 ,NONE,17.9481577,43.6133326
Pizza restaurant Divan,"Marshala Tita, Konjic 88400 Bosnia and Herzegovina",4.0 ,NONE,17.9626347,43.6533062
Pekara Centar,"Marshala Tita 70, Konjic 88400 Bosnia and Herzegovina",4.0 ,NONE,17.963208,43.652598
Gradska pekara,"Marshala Tita, Konjic 88400 Bosnia and Herzegovina",4.0 ,NONE,17.9626347,43.6533062
Konak,"Stara Carsija, Konjic 88400 Bosnia and Herzegovina",3.0 ,NONE,17.9621395,43.650943
Restoran Orahovica,"Hwy M17, between Sarajevo and Mostar, just 5 km. from Konjic, Konjic 88400 Bosnia and Herzegovina",3.0 ,"Seating, Wheelchair Accessible, Table Service, Reservations",18.3199435,43.8963694
Navalića Kula,"Marshala Tita, Konjic 88400 Bosnia and Herzegovina",NONE,NONE,17.9626347,43.6533062
Fast Food Xxl Konjic,"Maršala Tita, Konjic 88400 Bosnia and Herzegovina",NONE,NONE,17.9626347,43.6533062
Konoba kod Lende,"Borci, Konjic 88400 Bosnia and Herzegovina",NONE,"Breakfast, Lunch, Dinner",18.0099682,43.5823438
Restaurant PapaJoe,"Kralja Petra I Oslobodioca Br. 15, Prijedor 79101 Bosnia and Herzegovina",4.5 ,Vegetarian Friendly,16.7054688,44.9766241
Le Pont Restaurant,"Kralja Petra, Oslobodioca 1, Prijedor 79200 Bosnia and Herzegovina",4.0 ,"Lunch, Dinner, Brunch, Breakfast",16.7060617,44.9778368
Restoran Stara basta,"Mladena Stojanovica b.b., Prijedor 79200 Bosnia and Herzegovina",4.5 ,Reservations,16.7076093,44.975444
SAC-Buregdzinica Prijedor - Raskovac,"Muharema Suljanovica 88, Prijedor 79101 Bosnia and Herzegovina",5.0 ,NONE,16.6938012,44.9836426
Restauraunt TARA-RAFT,"Bastasi Bb, Foca 73300 Bosnia and Herzegovina",4.5 ,Vegetarian Friendly,18.8135603,43.3765746
Restoran Ena,"Ulica Muharema Suljanovica 8, Prijedor Bosnia and Herzegovina",5.0 ,NONE,16.7046361,44.9790022
Voulez Vous,"Nikole Pašića, Prijedor Bosnia and Herzegovina",4.0 ,NONE,16.7088675,44.9773105
Gurman Extra,"Prote Matije Nenadovića 24, Prijedor Bosnia and Herzegovina",5.0 ,NONE,16.7091574,44.9747204
Caffe Bar Mangala,"Miloša Obrenovića 18, Prijedor 79101 Bosnia and Herzegovina",5.0 ,"Breakfast, Lunch, Dinner",16.7110552,44.9785756
Slasticarna Oaza,"Kralja Petra I Oslobodioca 33, Prijedor 79101 Bosnia and Herzegovina",5.0 ,NONE,16.7056084,44.9769963
Neira,"Mladena Stojanovica B.B Kozarac, Prijedor 79200 Bosnia and Herzegovina",4.0 ,NONE,16.8320354,44.9691348
Restoran Babilon,"Brace Krneta, Prijedor 79101 Bosnia and Herzegovina",5.0 ,"Bar, Cafe, International, Mediterranean, Grill, Pub",16.7363199,44.9772389
Restoran Evropa,"Kozarska bb, Prijedor 79203 Bosnia and Herzegovina",4.5 ,"Breakfast, Lunch, Dinner",16.7303641,44.9850807
Pekara Galija,"Kralja Petra I Oslobodioca 20, Prijedor 52000 Bosnia and Herzegovina",5.0 ,"Breakfast, Lunch, Dinner",16.7055679,44.9765627
Intermezzo,"Omladinska Ulica KOZARAC, Prijedor 79200 Bosnia and Herzegovina",4.5 ,NONE,16.8344476,44.9781399
Konoba Jelen,"Prvomajska, Prijedor Bosnia and Herzegovina",3.5 ,NONE,16.7255082,44.9800725
Restoran SOVA,"Srpskih velikana 47, Prijedor Bosnia and Herzegovina",3.0 ,NONE,16.7087933,44.97229249999999
ULICA bar restoran igraonica,"Kozarska bb Tropic Market Urije, Prijedor 79101 Bosnia and Herzegovina",1.0 ,"Italian, Steakhouse, Street Food",16.7190907,44.982374
Konoba Stanisic,"Pavlovica put,bb, Bijeljina Bosnia and Herzegovina",4.5 ,"Vegetarian Friendly, Vegan Options",19.3131732,44.7803362
Semberski Salas,"Pavlovica Put Bb, Bijeljina 76300 Bosnia and Herzegovina",4.5 ,Vegetarian Friendly,19.3131732,44.7803362
Pet Jezera,"Ulica Kralija Dragutina Manastir Svete Petke, Bijeljina Bosnia and Herzegovina",4.5 ,"European, Seafood, Mediterranean, Barbecue, Eastern European",19.2351349,44.7670336
Lovac,"Mese Selimovica 15, Bijeljina 76300 Bosnia and Herzegovina",4.5 ,"Lunch, Dinner, Brunch",19.2191524,44.7580193
Restoran Gurman Leskovacki Rostilj,"Trg Kralja Petra Karadjordjevica br.15, Bijeljina Bosnia and Herzegovina",5.0 ,NONE,19.216265,44.7570308
Libertas,"Gavrila Principa, Bijeljina Bosnia and Herzegovina",4.0 ,Vegetarian Friendly,19.2134314,44.756249
Restoran Globus,"Karadjordjeva, Bb str. Karadjordjeva bb,Dvorovi, Bijeljina 76311 Bosnia and Herzegovina",4.5 ,"Delivery, Takeout, Reservations, Outdoor Seating, Seating, Parking Available, Free off-street parking, Wheelchair Accessible, Serves Alcohol, Full Bar, Wine and Beer, Accepts Mastercard, Accepts Visa, Free Wifi, Accepts Credit Cards",19.2621377,44.8039803
Sejk,"Nikole Tesle 8, Bijeljina 76300 Bosnia and Herzegovina",4.5 ,European,19.2157018,44.7559701
Nacionalni restoran Šampion,"Majevicka 156, Bijeljina Bosnia and Herzegovina",5.0 ,NONE,19.2139486,44.7604705
Om Cafe,"Trg Kralja Petra I Karađorđevića 1., Bijeljina 76300 Bosnia and Herzegovina",5.0 ,"Breakfast, Lunch, Dinner",19.2152783,44.7570658
Splav Janja,"Sarampov 160, Bijeljina Bosnia and Herzegovina",5.0 ,NONE,19.2515095,44.67017269999999
Adagio Caffe and Pizzeria,"Karadordeva bb, Bijeljina Bosnia and Herzegovina",4.0 ,"Breakfast, Lunch, Dinner",19.2201801,44.7575544
Drinska Ruza,"Drina bb, Popovi 2, Bijeljina 76300 Bosnia and Herzegovina",3.0 ,Reservations,19.2170551,44.7493148
Local Steak House Bijeljina,"M 18, Gojsovac, Bijeljina Bosnia and Herzegovina",3.0 ,NONE,19.2379724,44.7857561
Skotski pub,Bijeljina Bosnia and Herzegovina,NONE,Outdoor Seating,19.2150224,44.75695109999999
Restoran Kovacevic Jablanica,"D. Jablanica M17 bb, Jablanica 88420 Bosnia and Herzegovina",4.5 ,"Breakfast, Lunch, Dinner, Brunch",17.7591589,43.654264
Restoran Sedmica,"Gornje Paprasko bb, Jablanica 88420 Bosnia and Herzegovina",4.5 ,"Lunch, Dinner",17.7684242,43.6761212
Bagrem,"Donje Paprasko, Jablanica 88420 Bosnia and Herzegovina",4.5 ,Reservations,17.7857279,43.6821768
Zdrava Voda,"Zdrava voda b.b., Jablanica 88420 Bosnia and Herzegovina",3.5 ,"Lunch, Dinner",17.7541091,43.6511429
Restoran Lovacki Dom Kod Gojka,"Magistralni put M 17, Jablanica 88420 Bosnia and Herzegovina",3.5 ,NONE,17.7591589,43.654264
Lamb House,"Donja Jablanica B.b, Jablanica 88420 Bosnia and Herzegovina",4.0 ,"Breakfast, Lunch, Dinner",17.7540938,43.6351444
Komadinovo Vrelo,"Magistralni Put Mostar Jablanica, Jablanica 88420 Bosnia and Herzegovina",3.5 ,"Dinner, Lunch",17.8077578,43.34377480000001
Lovacki Dom,"By M-17 / E 73, Jablanica 88420 Bosnia and Herzegovina",4.0 ,NONE,17.7591589,43.654264
Maksumic,"By highway M-17 / E 73, Jablanica 88420 Bosnia and Herzegovina",4.0 ,"Breakfast, Lunch, Brunch",18.1031866,44.056895
Restoran Catering Viva,"Ul 1 Mart bb, Jablanica 88420 Bosnia and Herzegovina",5.0 ,NONE,17.7596082,43.6548596
Restoran Prenj,"VI. Ovnovic Semir, Jablanica 88420 Bosnia and Herzegovina",3.5 ,"Breakfast, Lunch, Dinner",17.760399,43.6577331
Restoran Begović - Jablanica,"Mostarska b.b., Jablanica 88420 Bosnia and Herzegovina",3.5 ,European,17.7542848,43.6496146
Restoran Babic,"Rasadnik bb, Jablanica 88420 Bosnia and Herzegovina",5.0 ,"Breakfast, Lunch, Dinner",17.7614215,43.6635298
Eko selo Raj u Raju,"Idbar Bb, Konjic 88400 Bosnia and Herzegovina",3.5 ,Mediterranean,17.879555,43.6465565
Restoran Pećina - Čelebići,Celebici Bosnia and Herzegovina,4.5 ,"Breakfast, Lunch, Dinner",17.8903255,43.6809824
Restoran Panorama Jablanica,"Donje Paprasko, Jablanica 88420 Bosnia and Herzegovina",NONE,NONE,17.7857279,43.6821768
Jablanica Restaurant,"M-17 Dubisnica, Jablanica 88420 Bosnia and Herzegovina",NONE,NONE,17.7591589,43.654264
Restoran 'Storia'',"Tasovčići bb, Capljina 88300 Bosnia and Herzegovina",4.5 ,"International, Barbecue, European, Italian, Mediterranean, Wine Bar, Croatian",17.7192104,43.1097139
Konoba Hercegovac Čapljina,"Gojka Suska bb, Capljina 88300 Bosnia and Herzegovina",4.0 ,"Steakhouse, Seafood, Mediterranean, Grill",17.7044419,43.1108683
Pociteli,"Pociteli, Capljina Bosnia and Herzegovina",4.0 ,"Breakfast, Lunch",17.7318273,43.1343788
Calipso,"Ante Starčevića, Capljina Bosnia and Herzegovina",4.5 ,NONE,17.7030032,43.1094117
Restaurant Vego,"Hrvatskih Branitelja Bb, Capljina 88300 Bosnia and Herzegovina",5.0 ,"Seafood, Barbecue, Mediterranean, Grill, Soups",17.691624,43.1185875
Restoran Pizzeria San Marino,"Ulica kralja Zvonimira bb Centre of the old town Čapljina, Capljina 88300 Bosnia and Herzegovina",4.0 ,"Barbecue, Pizza, Eastern European",17.7054838,43.11182669999999
Club Divine,"Trebizat bb, Capljina 88300 Bosnia and Herzegovina",4.5 ,"Mediterranean, European, Healthy, Eastern European, Croatian",17.6830303,43.1246533
Restaurant Hercegovka,"Otok b.b., Capljina 88300 Bosnia and Herzegovina",5.0 ,"Italian, Seafood, International, Mediterranean, Barbecue",17.7054838,43.11182669999999
Villa Rustica,"Mogorjelo, Capljina 85000 Bosnia and Herzegovina",3.5 ,"Reservations, Seating, Table Service",17.7054838,43.11182669999999
Tropy Restaurant Pizzeria,"Medugorje bb, Capljina 88266 Bosnia and Herzegovina",4.0 ,NONE,17.7054838,43.11182669999999
Muta,"Pociteli, Capljina Bosnia and Herzegovina",4.0 ,NONE,17.7318273,43.1343788
Staklo,"Kraljice Katarine bb, Capljina 88300 Bosnia and Herzegovina",3.0 ,Reservations,17.7054838,43.11182669999999
Restaurant Viktor's,"Pape Ivana Pavla II. 16 in front of the St James church in Međugorje, Medjugorje 88266 Bosnia and Herzegovina",4.5 ,"Italian, Mediterranean, European, International",17.6629672,43.200913
Jelcic,Pocitelj 88300 Bosnia and Herzegovina,5.0 ,NONE,17.7318273,43.1343788
Caffe Grill Kruško,"Pocitelj, Pocitelj Bosnia and Herzegovina",5.0 ,"Breakfast, Lunch, Dinner",17.7318273,43.1343788
Cafe Bar Stari Grad,"Pocitelj Bb, Pocitelj 88300 Bosnia and Herzegovina",4.0 ,Reservations,17.7318273,43.1343788
Staklo Restaurant,"Počitelj bb, Pocitelj Bosnia and Herzegovina",4.0 ,NONE,17.7318273,43.1343788
Restaurant Pizzeria Colombo,"Medjugorje bb, Medjugorje 88220 Bosnia and Herzegovina",4.5 ,"Vegetarian Friendly, Vegan Options",17.6629672,43.200913
Pivnica Medugorje,"Main Street, Medjugorje 88266 Bosnia and Herzegovina",4.5 ,"Bar, European, Croatian, Central European, Pizza, International",17.6629672,43.200913
Gardens Club & Restaurant,"Pape Ivana Pavla II, Bijakovici Bb, Medjugorje 88266 Bosnia and Herzegovina",4.5 ,Vegetarian Friendly,17.6785871,43.1932917
Restoran Etno Kuća 20,"Bijakovici Šurmanci Bb, Bijakovici 88300 Bosnia and Herzegovina",4.5 ,"Mediterranean, European, Croatian, International",17.6896073,43.18493489999999
Caffe pizzeria ALf,"Bijakovići, Medjugorje Bosnia and Herzegovina",5.0 ,Dinner,17.6862884,43.1963277
Restaurant Dubrovnik,"Pape Ivana Pavla II br. 10 Broj 10, Medjugorje 88266 Bosnia and Herzegovina",4.0 ,Vegetarian Friendly,17.6780338,43.1924338
Ai Dogi,"Fra Slavka Barbarica 29 Medjugorje Hotel & Spa, Medjugorje 88266 Bosnia and Herzegovina",4.5 ,"Vegetarian Friendly, Vegan Options",17.6856249,43.1904339
Restaurant Filii,"Krstine 67, Medjugorje 88266 Bosnia and Herzegovina",4.5 ,Vegetarian Friendly,17.6629672,43.200913
Restaurant Burrito Medugorje,"Franjevackih Muchenika 2, Medjugorje 88266 Bosnia and Herzegovina",4.5 ,"Breakfast, Dinner, Lunch, Brunch, Drinks",17.6629672,43.200913
Pace E Gioia,"Fra Slavka Barbarica Presso Hotel Leone, Medjugorje 0008000 Bosnia and Herzegovina",4.5 ,Breakfast,17.6811065,43.1903266
Restaurant Regina,"Pape Ivana Pavla II, Medjugorje 88266 Bosnia and Herzegovina",3.5 ,"Lunch, Dinner, Drinks",17.6785871,43.1932917
Sweet Corner by GT Vasilj,"Franjevachkih muchenika 31, Medjugorje 88266 Bosnia and Herzegovina",5.0 ,Cafe,17.6629672,43.200913
Creperia San Giacomo,"Franjevačkih mučenika 5, Medjugorje 88260 Bosnia and Herzegovina",5.0 ,NONE,17.6629672,43.200913
Restaurant No.1,"Podvisoki 106, Visoko 71300 Bosnia and Herzegovina",4.5 ,"Grill, Healthy, Italian, Mediterranean, European",18.1805016,43.9844567
Cevabdzinica Ihtijarevic,"Carsijska bb, Visoko 71300 Bosnia and Herzegovina",4.5 ,"Brunch, Breakfast, Lunch, Dinner",18.1811339,43.9859889
Bonaca,"Branilaca 51, Visoko 71300 Bosnia and Herzegovina",5.0 ,"Mediterranean, Seafood",18.1738266,43.9943268
Caffe Nafaka,"Šareni Hanovi bb Moštre, Visoko, Visoko 71305 Bosnia and Herzegovina",5.0 ,NONE,18.1318894,44.0247408
Verdi,"Branilaca, Visoko 71300 Bosnia and Herzegovina",3.5 ,NONE,18.1765475,43.9930734
Chipas,"Alije Izetbegovića 15, Visoko, Visoko 71300 Bosnia and Herzegovina",5.0 ,"Breakfast, Lunch, Dinner",18.1813918,43.9879744
Caffe&snacks Bar Mobi,"Arnautovicki Put Bb, Visoko 71300 Bosnia and Herzegovina",5.0 ,NONE,18.1678648,43.9985973
Diman caffe bar,"Patriotske Lige 6, Visoko 71300 Bosnia and Herzegovina",5.0 ,NONE,18.1782843,43.9936598
Restaurant Most,"Ul. Alije Izetbegovica bb, Visoko 71300 Bosnia and Herzegovina",3.0 ,"Breakfast, Lunch, Dinner, Brunch, Late Night, Drinks",18.1817822,43.9889617
Restoran Mahala,"Donja Mahala 7, Visoko 71300 Bosnia and Herzegovina",3.0 ,"European, Central European, Pizza, International",18.1815809,43.990554
Restaurant Kod Zutog,"Stupe - Srednje, Ilijas 71380 Bosnia and Herzegovina",5.0 ,NONE,18.428607,43.9940973
Restoran Orijent,"Sarajevska cesta broj 1, Kiseljak 71250 Bosnia and Herzegovina",4.0 ,"European, Grill, Diner, Croatian",18.0823736,43.937509
Restoran Kamin,"Ka telanska 37, Kiseljak 71250 Bosnia and Herzegovina",5.0 ,"Seafood, European, Deli, Grill",18.0786274,43.9399783
Lucky Pub Visoko,"Stari Zanatski Centar Bb, Visoko 71300 Bosnia and Herzegovina",NONE,NONE,18.1798837,43.98876509999999
Caribou Coffee,"Dr. Džananovića 2, Visoko 71300 Bosnia and Herzegovina",NONE,NONE,18.1819936,43.98980239999999
Lucky Pub,"Stari Zanatski Centar, Nekadasnji Pulpitum, Visoko 71300 Bosnia and Herzegovina",NONE,NONE,18.1798837,43.98876509999999
Chilli,"Branilaca, Visoko 71300 Bosnia and Herzegovina",NONE,NONE,18.1765475,43.9930734
Rajska Vrata,"Olimpijska 41 Olimpijska 41 Jahorina, Jahorina 71423 Bosnia and Herzegovina",4.5 ,"Barbecue, European, Eastern European",18.5635638,43.7385239
Ski Caffe Peggy,"Jahorina bb, Jahorina 71423 Bosnia and Herzegovina",4.0 ,NONE,18.5635638,43.7385239
Koliba,"Poljice bb, Jahorina 71423 Bosnia and Herzegovina",4.0 ,"Eastern European, European",18.5635638,43.7385239
Le Select,"Milosa Crnjanoskog, Jahorina 71423 Bosnia and Herzegovina",4.5 ,"Seafood, International",18.5635638,43.7385239
Olimpijski Bar,"Olimpijska 44, Jahorina 71423 Bosnia and Herzegovina",4.5 ,NONE,18.5635638,43.7385239
Caffe Restaurant Baza Jahorina,"Olimpijska 12, Jahorina 71423 Bosnia and Herzegovina",4.5 ,"Breakfast, Lunch, Dinner, Brunch, Late Night, Drinks",18.5635638,43.7385239
Caffe Restaurant Peggy,"Obucaina Bare 92, Jahorina 71423 Bosnia and Herzegovina",4.5 ,NONE,18.5635638,43.7385239
Dvosjed Jahorina,"Olimpijska Bb, Jahorina 71423 Bosnia and Herzegovina",4.5 ,NONE,18.5635638,43.7385239
Baza Jahorina - Caffe Restoran,"Olimpijska 12, Jahorina 71423 Bosnia and Herzegovina",5.0 ,"Breakfast, Lunch, Dinner",18.5635638,43.7385239
Vrelo Miljacke,"Vrelo Miljacke 49, Pale 71420 Bosnia and Herzegovina",3.5 ,NONE,18.5722214,43.7898326
Restoran Gondola,"Jahorinski potok bb, Pale 71420 Bosnia and Herzegovina",5.0 ,"Breakfast, Lunch, Dinner, Brunch, Late Night, Drinks",18.60573699617506,43.78520531583066
Al Parco Ristorante,"Zmaj Jovina 17, Lukavica Bosnia and Herzegovina",4.5 ,NONE,18.3620341,43.8215598
Domino cafe-restoran,"Alekse Santica, Pale 71420 Bosnia and Herzegovina",5.0 ,NONE,18.5724118,43.8120693
Cajdzinica Dzirlo-Tea House,"Street Kovaci Cilcma 6, Sarajevo 71102 Bosnia and Herzegovina",5.0 ,"Late Night, Drinks",18.4325262,43.8606666
Cevabdzinica Nune,"Ferhadija 12, Sarajevo 71000 Bosnia and Herzegovina",5.0 ,"Barbecue, Eastern European, Bar, European",18.4233359,43.8584429
Franz & Sophie World of Tea,"Petrakijina 6, Sarajevo 71000 Bosnia and Herzegovina",5.0 ,"Takeout, Reservations, Seating, Street Parking, Free off-street parking, Wheelchair Accessible, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Accepts Discover, Accepts Credit Cards, Table Service",18.4241918,43.8604286
Falafel Restaurant,"Đulagina Čikma 2 Bascarsija, Old Town, Sarajevo 71000 Bosnia and Herzegovina",4.5 ,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options",18.4297416,43.85955060000001
Klopa,"Trg fra Grge Martica 4, Sarajevo 71000 Bosnia and Herzegovina",4.5 ,NONE,18.4252068,43.8591361
Dveri,"Prote Bakovica 12, Sarajevo 71000 Bosnia and Herzegovina",4.5 ,"European, Eastern European, International",18.4304096,43.8596137
Tavola,"Marsala Tita 50, Sarajevo 71000 Bosnia and Herzegovina",4.5 ,"Italian, Mediterranean, European, Central European",18.4199437,43.8587373
Cakum Pakum,"Kaptol 10, Sarajevo 71000 Bosnia and Herzegovina",5.0 ,NONE,18.4219855,43.85965729999999
Zara iz duvara . The Singing Nettle,"Petrakijina 1, BA, Sarajevo 71000 Bosnia and Herzegovina",4.5 ,"Eastern European, Healthy, Medicinal foods",18.424541,43.8603278
Buregdzinica Sac,"Mali Bravadziluk 2, Sarajevo 71000 Bosnia and Herzegovina",4.5 ,Eastern European,18.4305166,43.8599131
To Be Or Not To Be,"Čizmedžiluk 5, Baščaršija, Baščaršija, Sarajevo 71000 Bosnia and Herzegovina",4.5 ,"Vegetarian Friendly, Vegan Options, Gluten Free Options",18.4296098,43.8590294
Buregdzinica Bosna,"Bravadziluk Old Town, Sarajevo Bosnia and Herzegovina",4.5 ,"Vegetarian Friendly, Halal",18.4317085,43.8589979
Rahatlook,"Ferhadija 41, Sarajevo 71000 Bosnia and Herzegovina",5.0 ,Vegetarian Friendly,18.4278462,43.859552
Karuzo,"Dzenetica Cikma BB, Sarajevo 71000 Bosnia and Herzegovina",4.5 ,"Vegetarian Friendly, Vegan Options, Gluten Free Options",18.4234808,43.8598928
Petica Cevabzinica,"Bravadžiluk 21, Sarajevo 71000 Bosnia and Herzegovina",4.5 ,Halal,18.4322125,43.8590143
Mala Kuhinja,"Tina Ujevica 13 Tin Ujevic Br 13, Sarajevo 71000 Bosnia and Herzegovina",4.5 ,"European, Asian, Fusion",18.4179168,43.8610456
Cevabdzinica Zeljo,"Kundurdžiluk, Sarajevo Bosnia and Herzegovina",4.5 ,"Fast Food, Barbecue, Eastern European",18.4294833,43.8585532
Kruna,"Kralja Petra I 13, Visegrad 73240 Bosnia and Herzegovina",4.5 ,"Dinner, Breakfast, Lunch",19.2934518,43.78344990000001
Visegradska Kafana Anika,"Ive Andrica 36, Visegrad 73240 Bosnia and Herzegovina",4.0 ,Vegetarian Friendly,19.2907798,43.7863542
Zlatna Moruna,"Ulica Mlade Bosne, Visegrad 73240 Bosnia and Herzegovina",4.5 ,"Reservations, Table Service, Seating",19.2933828,43.7850274
Ćevabdzinica Kasaba,"Andricgrad Bb, Visegrad 73240 Bosnia and Herzegovina",3.5 ,"Barbecue, Eastern European",19.2941025,43.7861347
Restoran Mandić,"Vojvode Stepe 88A, Visegrad 73240 Bosnia and Herzegovina",4.5 ,Reservations,19.2950365,43.7933253
Belverde,"Druge Podrinjske Brigade 42A, Visegrad 73240 Bosnia and Herzegovina",5.0 ,NONE,19.2904093,43.7829147
Carev Most,"Donji Dobrun Bb, Visegrad 73240 Bosnia and Herzegovina",5.0 ,NONE,19.4038337,43.7502796
Caffe Pizzeria SPORT,"Trg palih boraca, Visegrad 73240 Bosnia and Herzegovina",3.5 ,NONE,19.2898543,43.7820506
Restaurant Vilina Vlas,"Visegradska Banja, Visegrad 73240 Bosnia and Herzegovina",3.5 ,NONE,19.3098429,43.8185259
Poslasticarnica Andricgrad,"Mlada Bosna Street Andricgrad, Visegrad 73240 Bosnia and Herzegovina",3.0 ,NONE,19.2941025,43.7861347
intermezzocaffe,"Trg Palih boraca 5, Visegrad 73240 Bosnia and Herzegovina",NONE,"Breakfast, Brunch, Drinks",19.2896458,43.7819967
Restoran Ušće Višegrad,"Ive Andrića bb, Višegrad, Visegrad 73240 Bosnia and Herzegovina",NONE,"Breakfast, Lunch, Dinner",19.2903351,43.7856303
